2019-12-31 09:57:26,218 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2019-12-31 09:57:26,645 localhost-startStop-1 INFO      [c.a.j.config.database.SystemDatabaseConfigurationLoader] Reading database configuration from /home/whiletrueisinfinity/myPlugin/target/jira/home/dbconfig.xml
2019-12-31 09:57:26,800 localhost-startStop-1 INFO      [c.a.jira.startup.JiraHomeStartupCheck] The jira.home directory '/home/whiletrueisinfinity/myPlugin/target/jira/home' is validated and locked for exclusive use by this instance.
2019-12-31 09:57:27,751 localhost-startStop-1 INFO      [c.a.jira.startup.ChecklistLauncher] Setting system property 'atlassian.webresource.disable.minification' to 'true' for development mode.
2019-12-31 09:57:27,755 localhost-startStop-1 INFO      [c.a.jira.startup.ChecklistLauncher] Setting system property 'atlassian.mail.senddisabled' to 'true' for development mode.
2019-12-31 09:57:27,755 localhost-startStop-1 INFO      [c.a.jira.startup.ChecklistLauncher] Setting system property 'atlassian.mail.fetchdisabled' to 'true' for development mode.
2019-12-31 09:57:27,756 localhost-startStop-1 INFO      [c.a.jira.startup.ChecklistLauncher] Setting system property 'com.atlassian.gadgets.dashboard.ignoreCache' to 'true' for development mode.
2019-12-31 09:57:27,756 localhost-startStop-1 INFO      [c.a.jira.startup.ChecklistLauncher] Setting system property 'atlassian.disable.caches' to 'true' for development mode.
2019-12-31 09:57:27,756 localhost-startStop-1 INFO      [c.a.jira.startup.ChecklistLauncher] Setting system property 'jira.websudo.is.disabled' to 'true' for development mode.
2019-12-31 09:57:27,756 localhost-startStop-1 INFO      [c.a.jira.startup.ChecklistLauncher] Setting system property 'jira.i18n.reloadbundles' to 'true' for development mode.
2019-12-31 09:57:27,760 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] Running JIRA startup checks.
2019-12-31 09:57:27,760 localhost-startStop-1 INFO      [c.a.jira.startup.JiraStartupLogger] JIRA pre-database startup checks completed successfully.
2019-12-31 09:57:28,308 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Product Name is H2
2019-12-31 09:57:28,309 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Product Version is 1.4.185 (2015-01-16)
2019-12-31 09:57:28,309 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Driver Name is H2 JDBC Driver
2019-12-31 09:57:28,309 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Database Driver Version is 1.4.185 (2015-01-16)
2019-12-31 09:57:28,539 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "ClusterNode" has 7 fields but table "PUBLIC.clusternode" has 5 columns.
2019-12-31 09:57:28,539 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "nodeBuildNumber" of entity "ClusterNode" is missing its corresponding column "NODE_BUILD_NUMBER"
2019-12-31 09:57:28,556 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "NODE_BUILD_NUMBER" to table "PUBLIC.clusternode"
2019-12-31 09:57:28,557 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "nodeVersion" of entity "ClusterNode" is missing its corresponding column "NODE_VERSION"
2019-12-31 09:57:28,566 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "NODE_VERSION" to table "PUBLIC.clusternode"
2019-12-31 09:57:28,567 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "ClusterUpgradeState" has no table in the database
2019-12-31 09:57:28,568 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.clusterupgradestate"
2019-12-31 09:57:28,590 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "CustomField" has 10 fields but table "PUBLIC.customfield" has 9 columns.
2019-12-31 09:57:28,590 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "key" of entity "CustomField" is missing its corresponding column "cfkey"
2019-12-31 09:57:28,609 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "cfkey" to table "PUBLIC.customfield"
2019-12-31 09:57:28,615 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "CustomFieldValue" has 10 fields but table "PUBLIC.customfieldvalue" has 9 columns.
2019-12-31 09:57:28,615 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "updated" of entity "CustomFieldValue" is missing its corresponding column "UPDATED"
2019-12-31 09:57:28,626 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "UPDATED" to table "PUBLIC.customfieldvalue"
2019-12-31 09:57:28,630 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] WARNING: Column "ATTRIBUTE_VALUE" of table "PUBLIC.cwd_directory_attribute" of entity "DirectoryAttribute" has a column size of "VARCHAR(2147483647)" in the database, but is defined to have a column size of "VARCHAR(4000)" in the entity definition.
2019-12-31 09:57:28,636 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "EntityTranslation" has no table in the database
2019-12-31 09:57:28,637 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.entity_translation"
2019-12-31 09:57:28,681 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "IssueFieldOption" has no table in the database
2019-12-31 09:57:28,682 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.issue_field_option"
2019-12-31 09:57:28,682 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "IssueFieldOptionScope" has no table in the database
2019-12-31 09:57:28,683 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.issue_field_option_scope"
2019-12-31 09:57:28,760 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "PermissionSchemeAttribute" has no table in the database
2019-12-31 09:57:28,761 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.permissionschemeattribute"
2019-12-31 09:57:28,774 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "ProjectChangedTime" has no table in the database
2019-12-31 09:57:28,775 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.projectchangedtime"
2019-12-31 09:57:28,796 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "ReindexRequest" has 8 fields but table "PUBLIC.reindex_request" has 7 columns.
2019-12-31 09:57:28,796 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "query" of entity "ReindexRequest" is missing its corresponding column "QUERY"
2019-12-31 09:57:28,805 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "QUERY" to table "PUBLIC.reindex_request"
2019-12-31 09:57:28,818 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "SharePermissions" has 7 fields but table "PUBLIC.sharepermissions" has 6 columns.
2019-12-31 09:57:28,819 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Field "rights" of entity "SharePermissions" is missing its corresponding column "RIGHTS"
2019-12-31 09:57:28,827 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Added column "RIGHTS" to table "PUBLIC.sharepermissions"
2019-12-31 09:57:28,828 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "TempAttachmentsMonitor" has no table in the database
2019-12-31 09:57:28,829 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.tempattachmentsmonitor"
2019-12-31 09:57:28,833 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "UpgradeTaskHistory" has no table in the database
2019-12-31 09:57:28,834 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.upgradetaskhistory"
2019-12-31 09:57:28,835 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "UpgradeTaskHistoryAuditLog" has no table in the database
2019-12-31 09:57:28,835 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.upgradetaskhistoryauditlog"
2019-12-31 09:57:28,845 localhost-startStop-1 WARN      [o.o.c.entity.jdbc.DatabaseUtil] Entity "WorkflowStatuses" has no table in the database
2019-12-31 09:57:28,846 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created table "PUBLIC.jiraworkflowstatuses"
2019-12-31 09:57:28,849 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "ClusterUpgradeState"
2019-12-31 09:57:28,850 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "EntityTranslation"
2019-12-31 09:57:28,851 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "IssueFieldOption"
2019-12-31 09:57:28,851 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "IssueFieldOptionScope"
2019-12-31 09:57:28,851 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "PermissionSchemeAttribute"
2019-12-31 09:57:28,852 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "ProjectChangedTime"
2019-12-31 09:57:28,856 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "TempAttachmentsMonitor"
2019-12-31 09:57:28,856 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "UpgradeTaskHistory"
2019-12-31 09:57:28,856 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "UpgradeTaskHistoryAuditLog"
2019-12-31 09:57:28,857 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created declared indices for entity "WorkflowStatuses"
2019-12-31 09:57:29,146 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldConfigScheme"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "TrackbackPing"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GroupAttribute"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DraftWorkflowSchemeEntity"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyText"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ProjectRole"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Membership"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZCronTriggers"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ExternalEntity"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "User"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "CustomFieldOption"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "MailServer"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ManagedConfigurationItem"
2019-12-31 09:57:29,147 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Resolution"
2019-12-31 09:57:29,148 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "TrustedApplication"
2019-12-31 09:57:29,148 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "EntityProperty"
2019-12-31 09:57:29,148 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZJobListeners"
2019-12-31 09:57:29,148 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldConfigSchemeIssueType"
2019-12-31 09:57:29,148 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Version"
2019-12-31 09:57:29,148 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueLinkType"
2019-12-31 09:57:29,148 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FavouriteAssociations"
2019-12-31 09:57:29,148 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GlobalPermissionEntry"
2019-12-31 09:57:29,148 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ChangeGroup"
2019-12-31 09:57:29,148 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZTriggers"
2019-12-31 09:57:29,148 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Status"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ConfigurationContext"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZJobDetails"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Directory"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSCurrentStepPrev"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZSimpleTriggers"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "AuditItem"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Priority"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GadgetUserPreference"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZPausedTriggerGroups"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "VoteHistory"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyEntry"
2019-12-31 09:57:29,149 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ChangeItem"
2019-12-31 09:57:29,150 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSUser"
2019-12-31 09:57:29,150 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreenTab"
2019-12-31 09:57:29,150 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PermissionScheme"
2019-12-31 09:57:29,150 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "WorkflowSchemeEntity"
2019-12-31 09:57:29,150 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "NodeAssociation"
2019-12-31 09:57:29,150 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyNumber"
2019-12-31 09:57:29,150 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "CustomField"
2019-12-31 09:57:29,150 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ReindexRequest"
2019-12-31 09:57:29,150 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UserHistoryItem"
2019-12-31 09:57:29,150 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Action"
2019-12-31 09:57:29,155 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyDecimal"
2019-12-31 09:57:29,155 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ListenerConfig"
2019-12-31 09:57:29,155 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Issue"
2019-12-31 09:57:29,155 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSHistoryStep"
2019-12-31 09:57:29,155 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSMembership"
2019-12-31 09:57:29,155 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "EventType"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OAuthConsumerToken"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Feature"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PortletConfiguration"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "PluginVersion"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "RemoteIssueLink"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "CustomFieldValue"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueLink"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZSimplePropTriggers"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ColumnLayoutItem"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UpgradeHistory"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldScreenScheme"
2019-12-31 09:57:29,156 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "QRTZCalendars"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SchemeIssueSecurityLevels"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ClusterLockStatus"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "WorkflowScheme"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "AuditLog"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FilterSubscription"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZTriggerListeners"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SearchRequest"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Avatar"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "UpgradeVersionHistory"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OAuthConsumer"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "EntityPropertyIndexDocument"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSGroup"
2019-12-31 09:57:29,157 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "SchemePermissions"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Component"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayoutItem"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZCronTriggers"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "NodeIndexCounter"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Worklog"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyDate"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DraftWorkflow"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Board"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSPropertyData"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "IssueType"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OptionConfiguration"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Permission"
2019-12-31 09:57:29,158 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldConfiguration"
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "OSWorkflowEntry"
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "JQRTZSchedulerState"
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "FieldLayoutSchemeEntity"
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "DeadLetter"
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "Project"
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "AuditChangedValue"
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "GenericConfiguration"
2019-12-31 09:57:29,159 localhost-startStop-1 INFO      [o.o.c.entity.jdbc.DatabaseUtil] Created function based indices for entity "ReplicatedIndexOperation"
